# compiler: R8
# compiler_version: 2.1.86
# min_api: 19
# pg_map_id: 74800d2
# common_typos_disable
android.support.multidex.MultiDex -> a.a.a.a:
    void extract(java.util.zip.ZipFile,java.util.zip.ZipEntry,java.io.File,java.lang.String) -> c
    android.content.SharedPreferences getMultiDexPreferences(android.content.Context) -> d
    long getTimeStamp(java.io.File) -> e
    long getZipCrc(java.io.File) -> f
    boolean isModified(android.content.Context,java.io.File,long,java.lang.String) -> g
    java.util.List load(android.content.Context,java.lang.String,boolean) -> h
    java.util.List loadExistingExtractions(android.content.Context,java.lang.String) -> i
    java.util.List performExtractions() -> j
    void putStoredApkInfo(android.content.Context,java.lang.String,long,long,java.util.List) -> k
android.support.multidex.MultiDexExtractor$1 -> a.a.a.b$a:
android.support.multidex.MultiDexExtractor$ExtractedDex -> a.a.a.b$b:
    long crc -> a
android.support.multidex.ZipUtil -> a.a.a.c:
    long computeCrcOfCentralDir(java.io.RandomAccessFile,android.support.multidex.ZipUtil$CentralDirectory) -> a
    android.support.multidex.ZipUtil$CentralDirectory findCentralDirectory(java.io.RandomAccessFile) -> b
    long getZipCrc(java.io.File) -> c
android.support.multidex.ZipUtil$CentralDirectory -> a.a.a.c$a:
    long size -> b
    long offset -> a
androidx.exifinterface.media.ExifInterface -> b.a.a.a:
    int mThumbnailLength -> l
    androidx.exifinterface.media.ExifInterface$ExifTag[] ORF_CAMERA_SETTINGS_TAGS -> b0
    androidx.exifinterface.media.ExifInterface$ExifTag JPEG_INTERCHANGE_FORMAT_TAG -> g0
    byte[] WEBP_CHUNK_TYPE_VP8L -> L
    boolean mHasThumbnail -> i
    byte[] mThumbnailBytes -> m
    int mMimeType -> d
    byte[] HEIF_BRAND_MIF1 -> y
    byte[] EXIF_ASCII_PREFIX -> T
    androidx.exifinterface.media.ExifInterface$ExifTag[] IFD_INTEROPERABILITY_TAGS -> X
    androidx.exifinterface.media.ExifInterface$ExifTag TAG_RAF_IMAGE_SIZE -> Z
    java.util.HashMap sExifPointerTagMap -> l0
    java.util.Set mAttributesOffsets -> g
    java.util.HashMap[] mAttributes -> f
    byte[] WEBP_SIGNATURE_1 -> G
    java.lang.String mFilename -> a
    androidx.exifinterface.media.ExifInterface$ExifTag[] PEF_TAGS -> d0
    byte[] PNG_SIGNATURE -> C
    java.text.SimpleDateFormat sFormatterSecondary -> Q
    androidx.exifinterface.media.ExifInterface$ExifTag[] EXIF_POINTER_TAGS -> f0
    int mOrfThumbnailOffset -> q
    int[] BITS_PER_SAMPLE_GREYSCALE_2 -> v
    androidx.exifinterface.media.ExifInterface$ExifTag[] IFD_TIFF_TAGS -> U
    boolean mAreThumbnailStripsConsecutive -> j
    byte[] WEBP_CHUNK_TYPE_VP8 -> M
    java.nio.ByteOrder mExifByteOrder -> h
    byte[] HEIF_BRAND_HEIC -> z
    androidx.exifinterface.media.ExifInterface$ExifTag[] IFD_THUMBNAIL_TAGS -> Y
    java.util.HashMap[] sExifTagMapsForWriting -> j0
    byte[] IDENTIFIER_EXIF_APP1 -> n0
    android.content.res.AssetManager$AssetInputStream mAssetInputStream -> c
    byte[] WEBP_SIGNATURE_2 -> H
    boolean mIsExifDataOnly -> e
    androidx.exifinterface.media.ExifInterface$ExifTag[][] EXIF_TAGS -> e0
    byte[] PNG_CHUNK_TYPE_EXIF -> D
    int mOrfThumbnailLength -> r
    java.util.regex.Pattern DATETIME_PRIMARY_FORMAT_PATTERN -> q0
    int mThumbnailCompression -> n
    androidx.exifinterface.media.ExifInterface$ExifTag[] ORF_MAKER_NOTE_TAGS -> a0
    androidx.exifinterface.media.ExifInterface$ExifTag JPEG_INTERCHANGE_FORMAT_LENGTH_TAG -> h0
    byte[] WEBP_CHUNK_TYPE_ANIM -> N
    int[] BITS_PER_SAMPLE_RGB -> u
    byte[] JPEG_SIGNATURE -> w
    java.util.HashSet sTagSetForCompatibility -> k0
    androidx.exifinterface.media.ExifInterface$ExifTag[] IFD_EXIF_TAGS -> V
    boolean mXmpIsFromSeparateMarker -> s
    java.nio.charset.Charset ASCII -> m0
    byte[] ORF_MAKER_NOTE_HEADER_1 -> A
    java.io.FileDescriptor mSeekableFileDescriptor -> b
    byte[] WEBP_CHUNK_TYPE_EXIF -> I
    androidx.exifinterface.media.ExifInterface$ExifTag[] ORF_IMAGE_PROCESSING_TAGS -> c0
    byte[] PNG_CHUNK_TYPE_IHDR -> E
    byte[] WEBP_CHUNK_TYPE_ANMF -> O
    int mOffsetToExifData -> o
    byte[] WEBP_CHUNK_TYPE_VP8X -> K
    int[] IFD_FORMAT_BYTES_PER_FORMAT -> S
    int mThumbnailOffset -> k
    byte[] HEIF_TYPE_FTYP -> x
    androidx.exifinterface.media.ExifInterface$ExifTag[] IFD_GPS_TAGS -> W
    boolean DEBUG -> t
    byte[] ORF_MAKER_NOTE_HEADER_2 -> B
    byte[] IDENTIFIER_XMP_APP1 -> o0
    java.util.HashMap[] sExifTagMapsForReading -> i0
    java.text.SimpleDateFormat sFormatterPrimary -> P
    byte[] WEBP_VP8_SIGNATURE -> J
    java.util.regex.Pattern GPS_TIMESTAMP_PATTERN -> p0
    byte[] PNG_CHUNK_TYPE_IEND -> F
    int mOrfMakerNoteOffset -> p
    java.lang.String[] IFD_FORMAT_NAMES -> R
    java.util.regex.Pattern DATETIME_SECONDARY_FORMAT_PATTERN -> r0
    void handleThumbnailFromStrips(androidx.exifinterface.media.ExifInterface$ByteOrderedDataInputStream,java.util.HashMap) -> A
    void initForFilename(java.lang.String) -> B
    boolean isHeifFormat(byte[]) -> C
    boolean isJpegFormat(byte[]) -> D
    boolean isOrfFormat(byte[]) -> E
    boolean isPngFormat(byte[]) -> F
    boolean isRafFormat(byte[]) -> G
    boolean isRw2Format(byte[]) -> H
    boolean isSeekableFD(java.io.FileDescriptor) -> I
    boolean isSupportedDataType(java.util.HashMap) -> J
    boolean isSupportedFormatForSavingAttributes() -> K
    boolean isThumbnail(java.util.HashMap) -> L
    boolean isWebpFormat(byte[]) -> M
    void loadAttributes(java.io.InputStream) -> N
    void parseTiffHeaders(androidx.exifinterface.media.ExifInterface$ByteOrderedDataInputStream,int) -> O
    void printAttributes() -> P
    java.nio.ByteOrder readByteOrder(androidx.exifinterface.media.ExifInterface$ByteOrderedDataInputStream) -> Q
    void readExifSegment(byte[],int) -> R
    void readImageFileDirectory(androidx.exifinterface.media.ExifInterface$ByteOrderedDataInputStream,int) -> S
    void removeAttribute(java.lang.String) -> T
    void retrieveJpegImageSize(androidx.exifinterface.media.ExifInterface$ByteOrderedDataInputStream,int) -> U
    void saveAttributes() -> V
    void saveJpegAttributes(java.io.InputStream,java.io.OutputStream) -> W
    void savePngAttributes(java.io.InputStream,java.io.OutputStream) -> X
    void saveWebpAttributes(java.io.InputStream,java.io.OutputStream) -> Y
    void setAttribute(java.lang.String,java.lang.String) -> Z
    void addDefaultValuesForCompatibility() -> a
    void setThumbnailData(androidx.exifinterface.media.ExifInterface$ByteOrderedDataInputStream) -> a0
    java.lang.String byteArrayToHexString(byte[]) -> b
    boolean startsWith(byte[],byte[]) -> b0
    void closeFileDescriptor(java.io.FileDescriptor) -> c
    void swapBasedOnImageSize(int,int) -> c0
    void closeQuietly(java.io.Closeable) -> d
    void updateImageSizeValues(androidx.exifinterface.media.ExifInterface$ByteOrderedDataInputStream,int) -> d0
    long[] convertToLongArray(java.lang.Object) -> e
    void validateImages() -> e0
    int copy(java.io.InputStream,java.io.OutputStream) -> f
    int writeExifSegment(androidx.exifinterface.media.ExifInterface$ByteOrderedDataOutputStream) -> f0
    void copy(java.io.InputStream,java.io.OutputStream,int) -> g
    void copyChunksUpToGivenChunkType(androidx.exifinterface.media.ExifInterface$ByteOrderedDataInputStream,androidx.exifinterface.media.ExifInterface$ByteOrderedDataOutputStream,byte[],byte[]) -> h
    void copyWebPChunk(androidx.exifinterface.media.ExifInterface$ByteOrderedDataInputStream,androidx.exifinterface.media.ExifInterface$ByteOrderedDataOutputStream,byte[]) -> i
    java.lang.String getAttribute(java.lang.String) -> j
    int getAttributeInt(java.lang.String,int) -> k
    androidx.exifinterface.media.ExifInterface$ExifAttribute getExifAttribute(java.lang.String) -> l
    void getHeifAttributes(androidx.exifinterface.media.ExifInterface$ByteOrderedDataInputStream) -> m
    void getJpegAttributes(androidx.exifinterface.media.ExifInterface$ByteOrderedDataInputStream,int,int) -> n
    int getMimeType(java.io.BufferedInputStream) -> o
    void getOrfAttributes(androidx.exifinterface.media.ExifInterface$ByteOrderedDataInputStream) -> p
    void getPngAttributes(androidx.exifinterface.media.ExifInterface$ByteOrderedDataInputStream) -> q
    void getRafAttributes(androidx.exifinterface.media.ExifInterface$ByteOrderedDataInputStream) -> r
    void getRawAttributes(androidx.exifinterface.media.ExifInterface$ByteOrderedDataInputStream) -> s
    void getRw2Attributes(androidx.exifinterface.media.ExifInterface$ByteOrderedDataInputStream) -> t
    void getStandaloneAttributes(androidx.exifinterface.media.ExifInterface$ByteOrderedDataInputStream) -> u
    byte[] getThumbnail() -> v
    byte[] getThumbnailBytes() -> w
    void getWebpAttributes(androidx.exifinterface.media.ExifInterface$ByteOrderedDataInputStream) -> x
    android.util.Pair guessDataFormat(java.lang.String) -> y
    void handleThumbnailFromJfif(androidx.exifinterface.media.ExifInterface$ByteOrderedDataInputStream,java.util.HashMap) -> z
androidx.exifinterface.media.ExifInterface$1 -> b.a.a.a$a:
    long mPosition -> a
    androidx.exifinterface.media.ExifInterface$ByteOrderedDataInputStream val$in -> b
androidx.exifinterface.media.ExifInterface$ByteOrderedDataInputStream -> b.a.a.a$b:
    java.io.DataInputStream mDataInputStream -> a
    java.nio.ByteOrder LITTLE_ENDIAN -> e
    int mPosition -> d
    java.nio.ByteOrder BIG_ENDIAN -> f
    int mLength -> c
    java.nio.ByteOrder mByteOrder -> b
    int getLength() -> a
    int peek() -> b
    long readUnsignedInt() -> c
    void seek(long) -> d
    void setByteOrder(java.nio.ByteOrder) -> e
androidx.exifinterface.media.ExifInterface$ByteOrderedDataOutputStream -> b.a.a.a$c:
    java.io.OutputStream mOutputStream -> a
    java.nio.ByteOrder mByteOrder -> b
    void setByteOrder(java.nio.ByteOrder) -> a
    void writeByte(int) -> b
    void writeInt(int) -> c
    void writeShort(short) -> d
    void writeUnsignedInt(long) -> e
    void writeUnsignedShort(int) -> f
androidx.exifinterface.media.ExifInterface$ExifAttribute -> b.a.a.a$d:
    long bytesOffset -> c
    int numberOfComponents -> b
    byte[] bytes -> d
    int format -> a
    androidx.exifinterface.media.ExifInterface$ExifAttribute createByte(java.lang.String) -> a
    androidx.exifinterface.media.ExifInterface$ExifAttribute createDouble(double[],java.nio.ByteOrder) -> b
    androidx.exifinterface.media.ExifInterface$ExifAttribute createSLong(int[],java.nio.ByteOrder) -> c
    androidx.exifinterface.media.ExifInterface$ExifAttribute createSRational(androidx.exifinterface.media.ExifInterface$Rational[],java.nio.ByteOrder) -> d
    androidx.exifinterface.media.ExifInterface$ExifAttribute createString(java.lang.String) -> e
    androidx.exifinterface.media.ExifInterface$ExifAttribute createULong(long,java.nio.ByteOrder) -> f
    androidx.exifinterface.media.ExifInterface$ExifAttribute createULong(long[],java.nio.ByteOrder) -> g
    androidx.exifinterface.media.ExifInterface$ExifAttribute createURational(androidx.exifinterface.media.ExifInterface$Rational,java.nio.ByteOrder) -> h
    androidx.exifinterface.media.ExifInterface$ExifAttribute createURational(androidx.exifinterface.media.ExifInterface$Rational[],java.nio.ByteOrder) -> i
    androidx.exifinterface.media.ExifInterface$ExifAttribute createUShort(int,java.nio.ByteOrder) -> j
    androidx.exifinterface.media.ExifInterface$ExifAttribute createUShort(int[],java.nio.ByteOrder) -> k
    double getDoubleValue(java.nio.ByteOrder) -> l
    int getIntValue(java.nio.ByteOrder) -> m
    java.lang.String getStringValue(java.nio.ByteOrder) -> n
    java.lang.Object getValue(java.nio.ByteOrder) -> o
    int size() -> p
androidx.exifinterface.media.ExifInterface$ExifTag -> b.a.a.a$e:
    int secondaryFormat -> d
    java.lang.String name -> b
    int primaryFormat -> c
    int number -> a
    boolean isFormatCompatible(int) -> a
androidx.exifinterface.media.ExifInterface$Rational -> b.a.a.a$f:
    long denominator -> b
    long numerator -> a
    double calculate() -> a
com.android.volley.toolbox.ImageLoader -> c.a.a.a.a:
    com.android.volley.toolbox.ImageLoader$ImageContainer get(java.lang.String,com.android.volley.toolbox.ImageLoader$ImageListener,int,int,android.widget.ImageView$ScaleType) -> a
com.android.volley.toolbox.ImageLoader$ImageContainer -> c.a.a.a.a$a:
    void cancelRequest() -> a
    java.lang.String getRequestUrl() -> b
com.android.volley.toolbox.ImageLoader$ImageListener -> c.a.a.a.a$b:
com.android.volley.toolbox.NetworkImageView -> com.android.volley.toolbox.NetworkImageView:
    com.android.volley.toolbox.ImageLoader mImageLoader -> c
    java.lang.String mUrl -> a
    com.android.volley.toolbox.ImageLoader$ImageContainer mImageContainer -> d
    int mDefaultImageId -> b
    void loadImageIfNecessary(boolean) -> a
    void setDefaultImageOrNull() -> b
com.android.volley.toolbox.NetworkImageView$1 -> com.android.volley.toolbox.NetworkImageView$a:
com.artifex.mupdfdemo.Annotation -> com.artifex.mupdfdemo.Annotation:
    com.artifex.mupdfdemo.Annotation$Type type -> a
com.artifex.mupdfdemo.Annotation$Type -> com.artifex.mupdfdemo.Annotation$a:
    com.artifex.mupdfdemo.Annotation$Type STAMP -> m
    com.artifex.mupdfdemo.Annotation$Type SQUIGGLY -> k
    com.artifex.mupdfdemo.Annotation$Type HIGHLIGHT -> i
    com.artifex.mupdfdemo.Annotation$Type POLYGON -> g
    com.artifex.mupdfdemo.Annotation$Type SCREEN -> u
    com.artifex.mupdfdemo.Annotation$Type MOVIE -> s
    com.artifex.mupdfdemo.Annotation$Type FILEATTACHMENT -> q
    com.artifex.mupdfdemo.Annotation$Type INK -> o
    com.artifex.mupdfdemo.Annotation$Type A3D -> y
    com.artifex.mupdfdemo.Annotation$Type TRAPNET -> w
    com.artifex.mupdfdemo.Annotation$Type CIRCLE -> f
    com.artifex.mupdfdemo.Annotation$Type LINE -> d
    com.artifex.mupdfdemo.Annotation$Type LINK -> b
    com.artifex.mupdfdemo.Annotation$Type CARET -> n
    com.artifex.mupdfdemo.Annotation$Type STRIKEOUT -> l
    com.artifex.mupdfdemo.Annotation$Type UNDERLINE -> j
    com.artifex.mupdfdemo.Annotation$Type POLYLINE -> h
    com.artifex.mupdfdemo.Annotation$Type PRINTERMARK -> v
    com.artifex.mupdfdemo.Annotation$Type WIDGET -> t
    com.artifex.mupdfdemo.Annotation$Type SOUND -> r
    com.artifex.mupdfdemo.Annotation$Type POPUP -> p
    com.artifex.mupdfdemo.Annotation$Type[] $VALUES -> A
    com.artifex.mupdfdemo.Annotation$Type UNKNOWN -> z
    com.artifex.mupdfdemo.Annotation$Type WATERMARK -> x
    com.artifex.mupdfdemo.Annotation$Type SQUARE -> e
    com.artifex.mupdfdemo.Annotation$Type FREETEXT -> c
    com.artifex.mupdfdemo.Annotation$Type TEXT -> a
com.artifex.mupdfdemo.ArrayDeque -> c.b.a.a:
    java.lang.Object[] elements -> a
    int head -> b
    int tail -> c
    int access$200(com.artifex.mupdfdemo.ArrayDeque) -> a
    int access$300(com.artifex.mupdfdemo.ArrayDeque) -> b
    java.lang.Object[] access$400(com.artifex.mupdfdemo.ArrayDeque) -> c
    boolean access$500(com.artifex.mupdfdemo.ArrayDeque,int) -> d
    void addLast(java.lang.Object) -> e
    void allocateElements(int) -> f
    com.artifex.mupdfdemo.ArrayDeque clone() -> g
    java.lang.Object[] copyElements(java.lang.Object[]) -> h
    boolean delete(int) -> i
    void doubleCapacity() -> j
    java.lang.Object getFirst() -> k
    boolean offerLast(java.lang.Object) -> l
    java.lang.Object peekFirst() -> m
    java.lang.Object pollFirst() -> n
    java.lang.Object removeFirst() -> o
    boolean removeFirstOccurrence(java.lang.Object) -> p
com.artifex.mupdfdemo.ArrayDeque$1 -> c.b.a.a$a:
com.artifex.mupdfdemo.ArrayDeque$DeqIterator -> c.b.a.a$b:
    com.artifex.mupdfdemo.ArrayDeque this$0 -> d
    int fence -> b
    int lastRet -> c
    int cursor -> a
com.artifex.mupdfdemo.AsyncTask -> c.b.a.b:
    java.util.concurrent.Executor sDefaultExecutor -> k
    java.util.concurrent.BlockingQueue sPoolWorkQueue -> g
    com.artifex.mupdfdemo.AsyncTask$WorkerRunnable mWorker -> a
    com.artifex.mupdfdemo.AsyncTask$InternalHandler sHandler -> j
    java.util.concurrent.atomic.AtomicBoolean mTaskInvoked -> e
    com.artifex.mupdfdemo.AsyncTask$Status mStatus -> c
    java.util.concurrent.atomic.AtomicBoolean mCancelled -> d
    java.util.concurrent.ThreadFactory sThreadFactory -> f
    java.util.concurrent.FutureTask mFuture -> b
    java.util.concurrent.Executor THREAD_POOL_EXECUTOR -> h
    java.util.concurrent.Executor SERIAL_EXECUTOR -> i
    java.util.concurrent.atomic.AtomicBoolean access$300(com.artifex.mupdfdemo.AsyncTask) -> a
    java.lang.Object access$400(com.artifex.mupdfdemo.AsyncTask,java.lang.Object) -> b
    void access$500(com.artifex.mupdfdemo.AsyncTask,java.lang.Object) -> c
    void access$600(com.artifex.mupdfdemo.AsyncTask,java.lang.Object) -> d
    boolean cancel(boolean) -> e
    java.lang.Object doInBackground(java.lang.Object[]) -> f
    com.artifex.mupdfdemo.AsyncTask execute(java.lang.Object[]) -> g
    com.artifex.mupdfdemo.AsyncTask executeOnExecutor(java.util.concurrent.Executor,java.lang.Object[]) -> h
    void finish(java.lang.Object) -> i
    java.lang.Object get() -> j
    boolean isCancelled() -> k
    void onCancelled() -> l
    void onCancelled(java.lang.Object) -> m
    void onPostExecute(java.lang.Object) -> n
    void onPreExecute() -> o
    void onProgressUpdate(java.lang.Object[]) -> p
    java.lang.Object postResult(java.lang.Object) -> q
    void postResultIfNotInvoked(java.lang.Object) -> r
com.artifex.mupdfdemo.AsyncTask$1 -> c.b.a.b$a:
    java.util.concurrent.atomic.AtomicInteger mCount -> a
com.artifex.mupdfdemo.AsyncTask$2 -> c.b.a.b$b:
    com.artifex.mupdfdemo.AsyncTask this$0 -> b
com.artifex.mupdfdemo.AsyncTask$3 -> c.b.a.b$c:
    com.artifex.mupdfdemo.AsyncTask this$0 -> a
com.artifex.mupdfdemo.AsyncTask$4 -> c.b.a.b$d:
    int[] $SwitchMap$com$artifex$mupdfdemo$AsyncTask$Status -> a
com.artifex.mupdfdemo.AsyncTask$AsyncTaskResult -> c.b.a.b$e:
    com.artifex.mupdfdemo.AsyncTask mTask -> a
    java.lang.Object[] mData -> b
com.artifex.mupdfdemo.AsyncTask$InternalHandler -> c.b.a.b$f:
com.artifex.mupdfdemo.AsyncTask$SerialExecutor -> c.b.a.b$g:
    java.lang.Runnable mActive -> b
    com.artifex.mupdfdemo.ArrayDeque mTasks -> a
    void scheduleNext() -> a
com.artifex.mupdfdemo.AsyncTask$SerialExecutor$1 -> c.b.a.b$g$a:
    com.artifex.mupdfdemo.AsyncTask$SerialExecutor this$0 -> b
    java.lang.Runnable val$r -> a
com.artifex.mupdfdemo.AsyncTask$Status -> c.b.a.b$h:
    com.artifex.mupdfdemo.AsyncTask$Status[] $VALUES -> d
    com.artifex.mupdfdemo.AsyncTask$Status RUNNING -> b
    com.artifex.mupdfdemo.AsyncTask$Status PENDING -> a
    com.artifex.mupdfdemo.AsyncTask$Status FINISHED -> c
com.artifex.mupdfdemo.AsyncTask$WorkerRunnable -> c.b.a.b$i:
    java.lang.Object[] mParams -> a
com.artifex.mupdfdemo.CancellableAsyncTask -> c.b.a.c:
    com.artifex.mupdfdemo.AsyncTask asyncTask -> a
    com.artifex.mupdfdemo.CancellableTaskDefinition ourTask -> b
    void cancelAndWait() -> a
    void execute(java.lang.Object[]) -> b
    void onPostExecute(java.lang.Object) -> c
    void onPreExecute() -> d
com.artifex.mupdfdemo.CancellableAsyncTask$1 -> c.b.a.c$a:
    com.artifex.mupdfdemo.CancellableTaskDefinition val$task -> l
    com.artifex.mupdfdemo.CancellableAsyncTask this$0 -> m
    java.lang.Object doInBackground(java.lang.Object[]) -> f
    void onPostExecute(java.lang.Object) -> n
    void onPreExecute() -> o
com.artifex.mupdfdemo.CancellableTaskDefinition -> c.b.a.d:
    void doCancel() -> a
    void doCleanup() -> b
    java.lang.Object doInBackground(java.lang.Object[]) -> c
com.artifex.mupdfdemo.FilePicker$FilePickerSupport -> c.b.a.e:
com.artifex.mupdfdemo.Hit -> c.b.a.f:
    com.artifex.mupdfdemo.Hit Widget -> b
    com.artifex.mupdfdemo.Hit Nothing -> a
    com.artifex.mupdfdemo.Hit Annotation -> c
    com.artifex.mupdfdemo.Hit[] $VALUES -> d
com.artifex.mupdfdemo.LinkInfo -> com.artifex.mupdfdemo.LinkInfo:
    android.graphics.RectF rect -> a
    void acceptVisitor(com.artifex.mupdfdemo.LinkInfoVisitor) -> a
com.artifex.mupdfdemo.LinkInfoVisitor -> c.b.a.g:
com.artifex.mupdfdemo.MuPDFAlert -> c.b.a.h:
    com.artifex.mupdfdemo.MuPDFAlert$ButtonGroupType buttonGroupType -> c
    com.artifex.mupdfdemo.MuPDFAlert$ButtonPressed buttonPressed -> e
    com.artifex.mupdfdemo.MuPDFAlert$IconType iconType -> b
    java.lang.String message -> a
    java.lang.String title -> d
com.artifex.mupdfdemo.MuPDFAlert$ButtonGroupType -> c.b.a.h$a:
    com.artifex.mupdfdemo.MuPDFAlert$ButtonGroupType Ok -> a
    com.artifex.mupdfdemo.MuPDFAlert$ButtonGroupType[] $VALUES -> e
    com.artifex.mupdfdemo.MuPDFAlert$ButtonGroupType OkCancel -> b
    com.artifex.mupdfdemo.MuPDFAlert$ButtonGroupType YesNo -> c
    com.artifex.mupdfdemo.MuPDFAlert$ButtonGroupType YesNoCancel -> d
com.artifex.mupdfdemo.MuPDFAlert$ButtonPressed -> c.b.a.h$b:
    com.artifex.mupdfdemo.MuPDFAlert$ButtonPressed Ok -> b
    com.artifex.mupdfdemo.MuPDFAlert$ButtonPressed Cancel -> c
    com.artifex.mupdfdemo.MuPDFAlert$ButtonPressed None -> a
    com.artifex.mupdfdemo.MuPDFAlert$ButtonPressed No -> d
    com.artifex.mupdfdemo.MuPDFAlert$ButtonPressed Yes -> e
    com.artifex.mupdfdemo.MuPDFAlert$ButtonPressed[] $VALUES -> f
com.artifex.mupdfdemo.MuPDFAlert$IconType -> c.b.a.h$c:
    com.artifex.mupdfdemo.MuPDFAlert$IconType[] $VALUES -> e
    com.artifex.mupdfdemo.MuPDFAlert$IconType Warning -> b
    com.artifex.mupdfdemo.MuPDFAlert$IconType Error -> a
    com.artifex.mupdfdemo.MuPDFAlert$IconType Status -> d
    com.artifex.mupdfdemo.MuPDFAlert$IconType Question -> c
com.artifex.mupdfdemo.MuPDFAlertInternal -> com.artifex.mupdfdemo.MuPDFAlertInternal:
    java.lang.String message -> a
    int buttonPressed -> e
    int iconType -> b
    int buttonGroupType -> c
    java.lang.String title -> d
    com.artifex.mupdfdemo.MuPDFAlert toAlert() -> a
com.artifex.mupdfdemo.MuPDFCancellableTaskDefinition -> c.b.a.i:
    com.artifex.mupdfdemo.MuPDFCore$Cookie cookie -> a
    void doCancel() -> a
    void doCleanup() -> b
    java.lang.Object doInBackground(java.lang.Object[]) -> c
    java.lang.Object doInBackground(com.artifex.mupdfdemo.MuPDFCore$Cookie,java.lang.Object[]) -> d
com.artifex.mupdfdemo.MuPDFCore -> com.artifex.mupdfdemo.MuPDFCore:
    long globals -> e
    float pageHeight -> d
    float pageWidth -> c
    boolean isDrawingFlag -> a
    int numPages -> b
    long access$000(com.artifex.mupdfdemo.MuPDFCore) -> a
    void access$100(com.artifex.mupdfdemo.MuPDFCore,long) -> b
    void access$200(com.artifex.mupdfdemo.MuPDFCore,long) -> c
    boolean authenticatePassword(java.lang.String) -> d
    java.lang.String checkFocusedSignature() -> e
    int countPages() -> f
    int countPagesSynchronized() -> g
    void drawPage(android.graphics.Bitmap,int,int,int,int,int,int,int,com.artifex.mupdfdemo.MuPDFCore$Cookie) -> h
    com.artifex.mupdfdemo.Annotation[] getAnnoations(int) -> i
    com.artifex.mupdfdemo.LinkInfo[] getPageLinks(int) -> j
    android.graphics.PointF getPageSize(int) -> k
    android.graphics.RectF[] getWidgetAreas(int) -> l
    void gotoPage(int) -> m
    byte[] html(int) -> n
    boolean isDrawing() -> o
    boolean needsPassword() -> p
    void onDestroy() -> q
    com.artifex.mupdfdemo.PassClickResult passClickEvent(int,float,float) -> r
    void replyToAlert(com.artifex.mupdfdemo.MuPDFAlert) -> s
    void setFocusedWidgetChoiceSelected(java.lang.String[]) -> t
    void startAlerts() -> u
    void stopAlerts() -> v
    com.artifex.mupdfdemo.TextWord[][] textLines(int) -> w
